region,region_label,finger_group,quad_id,tri0,tri1,v0,v0_x,v0_y,v0_z,v1,v1_x,v1_y,v1_z,v2,v2_x,v2_y,v2_z,v3,v3_x,v3_y,v3_z,center_x,center_y,center_z,normal_x,normal_y,normal_z,area,region_u,region_v
thumb,??,thumb,2630,5260,5261,3346,4.058049201965332,1.7086056470870972,1.0482748746871948,3345,3.8711955547332764,1.607478141784668,1.0371205806732178,3349,3.9166994094848633,1.540855884552002,0.9687984585762024,3350,4.10301399230957,1.6425158977508545,0.9819943904876709,3.9872395396232605,1.6248638927936554,1.0090470761060715,0.27015291549483983,-0.5886243720860792,0.7619309357388678,0.022269385986622817,0.7838552243404396,0.2724490957794946
thumb,??,thumb,2990,5980,5981,3730,4.168223857879639,1.574030876159668,0.7966078519821167,3359,4.351578235626221,1.672532558441162,0.8182874321937561,3355,4.32065486907959,1.6990000009536743,0.9127188324928284,3354,4.138028621673584,1.6004133224487305,0.8939170837402344,4.244621396064758,1.6364941895008087,0.8553828001022339,0.41073082220871865,-0.8369769784971085,0.361620974438155,0.02169997795681121,0.8679103483293277,0.3486306623874518
thumb,??,thumb,2633,5266,5267,3354,4.138028621673584,1.6004133224487305,0.8939170837402344,3350,4.10301399230957,1.6425158977508545,0.9819943904876709,3351,4.284845352172852,1.7402863502502441,1.0010957717895508,3355,4.32065486907959,1.6990000009536743,0.9127188324928284,4.211635708808899,1.6705538928508759,0.9474315196275711,0.36499657223097925,-0.7765906673210026,0.5135021301704163,0.021566954921443976,0.8299652994749849,0.3437347435426837
thumb,??,thumb,2622,5244,5245,3336,3.5787100791931152,1.6752235889434814,1.1144129037857056,3335,3.3897271156311035,1.5714292526245117,1.1215559244155884,3331,3.3297836780548096,1.682546854019165,1.1232860088348389,3332,3.524515151977539,1.779114007949829,1.119055151939392,3.455684006214142,1.6770784258842468,1.1195774972438812,0.03530115681867305,-0.010877581529032695,0.9993175203844585,0.02636364701754045,0.5519920862479735,0.1255534630340787
thumb,??,thumb,2625,5250,5251,3336,3.5787100791931152,1.6752235889434814,1.1144129037857056,3340,3.6344337463378906,1.5797616243362427,1.0887532234191895,3341,3.8221333026885986,1.6855913400650024,1.088894248008728,3337,3.7703466415405273,1.775631070137024,1.115073800086975,3.701405942440033,1.6790519058704376,1.1017835438251495,0.11072830334811905,-0.20744405216782622,0.9719599827450918,0.023803797799049252,0.6392177744289359,0.19703381360285904
thumb,??,thumb,2628,5256,5257,3346,4.058049201965332,1.7086056470870972,1.0482748746871948,3345,3.8711955547332764,1.607478141784668,1.0371205806732178,3341,3.8221333026885986,1.6855913400650024,1.088894248008728,3342,4.010690689086914,1.7847400903701782,1.1006916761398315,3.9405171871185303,1.6966038048267365,1.068745344877243,0.19407417165795665,-0.4629034875594255,0.8649020621438005,0.022320648242043183,0.7121489373668585,0.26873132508224495
thumb,??,thumb,2631,5262,5263,3346,4.058049201965332,1.7086056470870972,1.0482748746871948,3350,4.10301399230957,1.6425158977508545,0.9819943904876709,3351,4.284845352172852,1.7402863502502441,1.0010957717895508,3347,4.241903305053711,1.8033777475357056,1.0687506198883057,4.171952962875366,1.7236964106559753,1.0250289142131805,0.24204869023606834,-0.6141152827470807,0.7511823021420811,0.02135844723009246,0.7750159668582827,0.33951076485384457
thumb,??,thumb,2634,5268,5269,3356,4.5042572021484375,1.7838187217712402,0.9447181224822998,3355,4.32065486907959,1.6990000009536743,0.9127188324928284,3351,4.284845352172852,1.7402863502502441,1.0010957717895508,3352,4.468113422393799,1.825507640838623,1.0311393737792969,4.394467711448669,1.7621531784534454,0.972418025135994,0.2910314839705441,-0.8123232921139117,0.5054023589449491,0.021110596432258957,0.8259753217097676,0.40926083096933025
thumb,??,thumb,2623,5246,5247,3336,3.5787100791931152,1.6752235889434814,1.1144129037857056,3337,3.7703466415405273,1.775631070137024,1.115073800086975,3338,3.7209157943725586,1.8728883266448975,1.1201926469802856,3332,3.524515151977539,1.779114007949829,1.119055151939392,3.648621916770935,1.775714248418808,1.1171836256980896,0.015607260690952763,-0.04044096163288555,0.9990600292454563,0.024567050056408593,0.5462731655224744,0.1949716554861217
thumb,??,thumb,2626,5252,5253,3341,3.8221333026885986,1.6855913400650024,1.088894248008728,3342,4.010690689086914,1.7847400903701782,1.1006916761398315,3343,3.9619343280792236,1.8699530363082886,1.1325647830963135,3337,3.7703466415405273,1.775631070137024,1.115073800086975,3.891276240348816,1.7789788842201233,1.109306126832962,0.06788188919924568,-0.2784142249233496,0.9580592719028775,0.022475536968116272,0.6314042003369531,0.26573979286884414
thumb,??,thumb,2620,5240,5241,3331,3.3297836780548096,1.682546854019165,1.1232860088348389,3332,3.524515151977539,1.779114007949829,1.119055151939392,3333,3.475651979446411,1.8894847631454468,1.1008236408233643,3327,3.2742581367492676,1.804322361946106,1.1041450500488281,3.401052236557007,1.7888669967651367,1.1118274629116058,-0.04493270648178217,0.13905374173199075,0.9892649335736889,0.028033601826252072,0.4468185584243087,0.1250268545037676
thumb,??,thumb,2629,5258,5259,3346,4.058049201965332,1.7086056470870972,1.0482748746871948,3347,4.241903305053711,1.8033777475357056,1.0687506198883057,3348,4.196783065795898,1.8768491744995117,1.124062180519104,3342,4.010690689086914,1.7847400903701782,1.1006916761398315,4.126856565475464,1.7933931648731232,1.085444837808609,0.15791757249342667,-0.5108719139096071,0.8450277675178007,0.021492441714647068,0.705458517295568,0.33598445414939415
thumb,??,thumb,2632,5264,5265,3353,4.427242755889893,1.8852413892745972,1.1041250228881836,3352,4.468113422393799,1.825507640838623,1.0311393737792969,3351,4.284845352172852,1.7402863502502441,1.0010957717895508,3347,4.241903305053711,1.8033777475357056,1.0687506198883057,4.3555262088775635,1.8136032819747925,1.0512776970863342,0.1843156873510619,-0.6832488341798673,0.7065399903672528,0.020987624941215303,0.7725872536408189,0.4050199455165896
thumb,??,thumb,2635,5270,5271,3356,4.5042572021484375,1.7838187217712402,0.9447181224822998,3357,4.687151908874512,1.8658326864242554,0.9823326468467712,3358,4.653537750244141,1.9050664901733398,1.0706754922866821,3352,4.468113422393799,1.825507640838623,1.0311393737792969,4.578265070915222,1.8450563848018646,1.0072164088487625,0.26220059654014555,-0.8315358256946014,0.4896927789547131,0.020974664460179628,0.8289807613445477,0.47387604465272004
thumb,??,thumb,6544,13088,13089,3337,3.7703466415405273,1.775631070137024,1.115073800086975,3338,3.7209157943725586,1.8728883266448975,1.1201926469802856,7365,3.914011001586914,1.963075041770935,1.1435343027114868,3343,3.9619343280792236,1.8699530363082886,1.1325647830963135,3.841801941394806,1.8703868687152863,1.1278413832187653,-0.05229417050948754,-0.11061365637000961,0.9924867448763142,0.022983960236324073,0.5436709330335451,0.26391738604766196
thumb,??,thumb,6541,13082,13083,7363,4.151159763336182,1.9604718685150146,1.1578478813171387,3343,3.9619343280792236,1.8699530363082886,1.1325647830963135,3342,4.010690689086914,1.7847400903701782,1.1006916761398315,3348,4.196783065795898,1.8768491744995117,1.124062180519104,4.080141961574554,1.8730035424232483,1.128791630268097,0.04400455925210445,-0.34063504098103065,0.939165250433,0.02145804845248809,0.6277392712022019,0.33334652300775525
thumb,??,thumb,6547,13094,13095,3332,3.524515151977539,1.779114007949829,1.119055151939392,3333,3.475651979446411,1.8894847631454468,1.1008236408233643,7367,3.6758999824523926,1.9748677015304565,1.105823040008545,3338,3.7209157943725586,1.8728883266448975,1.1201926469802856,3.5992457270622253,1.8790886998176575,1.1114736199378967,-0.07000363601535481,0.12106828756814973,0.9901726923572197,0.02551453582698436,0.44942880830995147,0.19481608354085195
thumb,??,thumb,6538,13076,13077,7361,4.384128570556641,1.9595682621002197,1.1597797870635986,3348,4.196783065795898,1.8768491744995117,1.124062180519104,3347,4.241903305053711,1.8033777475357056,1.0687506198883057,3353,4.427242755889893,1.8852413892745972,1.1041250228881836,4.312514424324036,1.8812591433525085,1.114179402589798,0.09157348258891802,-0.5623467469144197,0.821815328112896,0.021173876622505215,0.7053425388876755,0.4018183238036579
thumb,??,thumb,6535,13070,13071,3352,4.468113422393799,1.825507640838623,1.0311393737792969,3353,4.427242755889893,1.8852413892745972,1.1041250228881836,7359,4.616002082824707,1.960270643234253,1.146896243095398,3358,4.653537750244141,1.9050664901733398,1.0706754922866821,4.541224002838135,1.8940215408802032,1.0882090330123901,0.16142473884537473,-0.7389899028673049,0.654091719217476,0.021082073978271325,0.7781783296166636,0.469845675099272
thumb,??,thumb,6550,13100,13101,7369,3.4370193481445312,2.0022013187408447,1.0596376657485962,3328,3.2299270629882812,1.9309163093566895,1.0613185167312622,3327,3.2742581367492676,1.804322361946106,1.1041450500488281,3333,3.475651979446411,1.8894847631454468,1.1008236408233643,3.354214131832123,1.9067311882972717,1.0814812183380127,-0.10239769915314859,0.2977098124033816,0.9491488707293942,0.029169682764426275,0.3398155721523908,0.12759069864156578
thumb,??,thumb,6532,13064,13065,3357,4.687151908874512,1.8658326864242554,0.9823326468467712,3358,4.653537750244141,1.9050664901733398,1.0706754922866821,7357,4.8422722816467285,1.9842157363891602,1.1033037900924683,3363,4.8703742027282715,1.9474369287490845,1.0141078233718872,4.763334035873413,1.92563796043396,1.0426049381494522,0.28424521504908135,-0.8416514912441362,0.4591594766616751,0.02080100458810459,0.834219926686509,0.5385419004652936
thumb,??,thumb,6534,13068,13069,7361,4.384128570556641,1.9595682621002197,1.1597797870635986,7360,4.575991153717041,2.0346293449401855,1.202844500541687,7359,4.616002082824707,1.960270643234253,1.146896243095398,3353,4.427242755889893,1.8852413892745972,1.1041250228881836,4.50084114074707,1.9599274098873138,1.1534113883972168,0.04684284526104228,-0.5827641143676962,0.8112901668657676,0.02128381543028624,0.7132205600030816,0.46716631213294335
thumb,??,thumb,6537,13074,13075,7361,4.384128570556641,1.9595682621002197,1.1597797870635986,7362,4.341506004333496,2.042905807495117,1.195878267288208,7363,4.151159763336182,1.9604718685150146,1.1578478813171387,3348,4.196783065795898,1.8768491744995117,1.124062180519104,4.268394351005554,1.9599487781524658,1.1593920290470123,-0.009148278543950911,-0.39020359548230465,0.9206831502055222,0.021082003655538556,0.6292639850128326,0.39980622233515206
thumb,??,thumb,6540,13080,13081,7363,4.151159763336182,1.9604718685150146,1.1578478813171387,7364,4.106472015380859,2.051504611968994,1.1692862510681152,7365,3.914011001586914,1.963075041770935,1.1435343027114868,3343,3.9619343280792236,1.8699530363082886,1.1325647830963135,4.033394277095795,1.961251139640808,1.1508083045482635,-0.061207651384862644,-0.1508378984573756,0.9866618224097411,0.02200916243458463,0.5434062566058129,0.3318815801794794
thumb,??,thumb,6543,13086,13087,7365,3.914011001586914,1.963075041770935,1.1435343027114868,7366,3.8709492683410645,2.0607781410217285,1.1275635957717896,7367,3.6758999824523926,1.9748677015304565,1.105823040008545,3338,3.7209157943725586,1.8728883266448975,1.1201926469802856,3.7954440116882324,1.9679023027420044,1.1242783963680267,-0.15189725703523457,0.08265361706441529,0.9849343139983198,0.02361119084814081,0.45239483295747634,0.26383431078558733
thumb,??,thumb,6531,13062,13063,7357,4.8422722816467285,1.9842157363891602,1.1033037900924683,7358,4.809913635253906,2.0388176441192627,1.1776974201202393,7359,4.616002082824707,1.960270643234253,1.146896243095398,3358,4.653537750244141,1.9050664901733398,1.0706754922866821,4.730431437492371,1.972092628479004,1.124643236398697,0.20139923873348067,-0.7446462790720124,0.6363491696402072,0.020837230979705725,0.7868308433405622,0.5353671318746192
thumb,??,thumb,6546,13092,13093,7369,3.4370193481445312,2.0022013187408447,1.0596376657485962,7368,3.639648914337158,2.0769710540771484,1.0672210454940796,7367,3.6758999824523926,1.9748677015304565,1.105823040008545,3333,3.475651979446411,1.8894847631454468,1.1008236408233643,3.5570550560951233,1.9858812093734741,1.0833763480186462,-0.14812634033528246,0.2985486589414896,0.9428294042631012,0.026128858261717715,0.3525666780940396,0.19721086038141675
thumb,??,thumb,6528,13056,13057,7355,5.054854393005371,2.030626058578491,1.0331954956054688,7356,5.034575939178467,2.063575267791748,1.120572805404663,7357,4.8422722816467285,1.9842157363891602,1.1033037900924683,3363,4.8703742027282715,1.9474369287490845,1.0141078233718872,4.9505192041397095,2.006463497877121,1.0677949786186218,0.3242242135655262,-0.846149614661603,0.422976936659479,0.020184488178650574,0.8400368156011448,0.6038544337293468
thumb,??,thumb,6549,13098,13099,7369,3.4370193481445312,2.0022013187408447,1.0596376657485962,7370,3.4125373363494873,2.1070950031280518,1.0017852783203125,7371,3.2029099464416504,2.0502922534942627,0.9977850914001465,3328,3.2299270629882812,1.9309163093566895,1.0613185167312622,3.3205984234809875,2.022626221179962,1.0301316380500793,-0.14193740847454983,0.44577431963181785,0.883820699029118,0.02830241795230653,0.23909252219200125,0.1337167799312641
thumb,??,thumb,6533,13066,13067,2779,4.775063991546631,2.111452102661133,1.232405185699463,7358,4.809913635253906,2.0388176441192627,1.1776974201202393,7359,4.616002082824707,1.960270643234253,1.146896243095398,7360,4.575991153717041,2.0346293449401855,1.202844500541687,4.694242715835571,2.0362924337387085,1.1899608373641968,0.09812064120852111,-0.5661497240080734,0.8184417082324259,0.021198003457703153,0.7246916673756251,0.5336696419297059
thumb,??,thumb,6536,13072,13073,2776,4.53677225112915,2.1191916465759277,1.239111304283142,7360,4.575991153717041,2.0346293449401855,1.202844500541687,7361,4.384128570556641,1.9595682621002197,1.1597797870635986,7362,4.341506004333496,2.042905807495117,1.195878267288208,4.459599494934082,2.0390737652778625,1.199403464794159,-0.04159463933275219,-0.4124921777943563,0.9100110379755004,0.021259525901420565,0.6378323597330028,0.4660509105954764
thumb,??,thumb,6539,13078,13079,7363,4.151159763336182,1.9604718685150146,1.1578478813171387,7362,4.341506004333496,2.042905807495117,1.195878267288208,2773,4.300559043884277,2.1340253353118896,1.2088927030563354,7364,4.106472015380859,2.051504611968994,1.1692862510681152,4.224924206733704,2.047226905822754,1.1829762756824493,-0.1171790095392631,-0.18604760016427815,0.9755282518699857,0.02156593057539996,0.5468555524239969,0.39915837369397306
thumb,??,thumb,6530,13060,13061,7357,4.8422722816467285,1.9842157363891602,1.1033037900924683,7356,5.034575939178467,2.063575267791748,1.120572805404663,2782,5.0073394775390625,2.119939088821411,1.1885578632354736,7358,4.809913635253906,2.0388176441192627,1.1776974201202393,4.923525333404541,2.0516369342803955,1.147532969713211,0.24571378482377032,-0.7120135304657185,0.6577700725795613,0.020077647897769953,0.7957607720500693,0.6022165914461449
thumb,??,thumb,6542,13084,13085,2770,4.064814567565918,2.1451308727264404,1.1606653928756714,7364,4.106472015380859,2.051504611968994,1.1692862510681152,7365,3.914011001586914,1.963075041770935,1.1435343027114868,7366,3.8709492683410645,2.0607781410217285,1.1275635957717896,3.989061713218689,2.0551221668720245,1.1502623856067657,-0.17229887630922786,0.050150987662495726,0.9837672365245013,0.022518049368113614,0.4556471354547974,0.3318864771467863
thumb,??,thumb,6545,13090,13091,7367,3.6758999824523926,1.9748677015304565,1.105823040008545,7366,3.8709492683410645,2.0607781410217285,1.1275635957717896,2767,3.835148334503174,2.1569790840148926,1.0923840999603271,7368,3.639648914337158,2.0769710540771484,1.0672210454940796,3.7554116249084473,2.0673989951610565,1.0982479453086853,-0.225783364551783,0.2665831031272589,0.9369927008353469,0.023854228211440842,0.3618886207645144,0.2658556424317086
thumb,??,thumb,6548,13096,13097,7369,3.4370193481445312,2.0022013187408447,1.0596376657485962,7368,3.639648914337158,2.0769710540771484,1.0672210454940796,2764,3.613771677017212,2.1722123622894287,1.0133373737335205,7370,3.4125373363494873,2.1070950031280518,1.0017852783203125,3.525744318962097,2.0896199345588684,1.0354953408241272,-0.19411163364486783,0.44051432477329994,0.8765088723756561,0.025063118926515734,0.26196761272964114,0.20234052657490498
thumb,??,thumb,6527,13054,13055,2785,5.225344181060791,2.152301073074341,1.1195145845413208,7354,5.238962173461914,2.119063377380371,1.0382136106491089,7355,5.054854393005371,2.030626058578491,1.0331954956054688,7356,5.034575939178467,2.063575267791748,1.120572805404663,5.138434171676636,2.091391444206238,1.0778741240501404,0.3875289614291324,-0.8290203150799512,0.40317070979722297,0.019109207040176664,0.8429815876663896,0.6699401487420782
thumb,??,thumb,6565,13130,13131,7360,4.575991153717041,2.0346293449401855,1.202844500541687,2779,4.775063991546631,2.111452102661133,1.232405185699463,2777,4.739974498748779,2.194284677505493,1.2691189050674438,2776,4.53677225112915,2.1191916465759277,1.239111304283142,4.6569504737854,2.114889442920685,1.235869973897934,0.01303333919521052,-0.39474652709155233,0.918697616965768,0.021396869356985093,0.6511495502467776,0.5336235621316547
thumb,??,thumb,6566,13132,13133,2780,4.97761344909668,2.1904067993164062,1.2418500185012817,2782,5.0073394775390625,2.119939088821411,1.1885578632354736,7358,4.809913635253906,2.0388176441192627,1.1776974201202393,2779,4.775063991546631,2.111452102661133,1.232405185699463,4.89248263835907,2.1151539087295532,1.2101276218891144,0.17500409039095843,-0.5415737432582174,0.8222356407744168,0.02054619810540446,0.7360018272125828,0.6019169280108501
thumb,??,thumb,6564,13128,13129,7362,4.341506004333496,2.042905807495117,1.195878267288208,2776,4.53677225112915,2.1191916465759277,1.239111304283142,2774,4.49924373626709,2.2108967304229736,1.25323486328125,2773,4.300559043884277,2.1340253353118896,1.2088927030563354,4.419520258903503,2.126754879951477,1.2242792844772339,-0.1367726957467884,-0.20264110078965392,0.9696544817453863,0.02166836689649778,0.5563404167561213,0.46644092166391454
thumb,??,thumb,6551,13102,13103,2761,3.399965763092041,2.198288679122925,0.9325495362281799,7370,3.4125373363494873,2.1070950031280518,1.0017852783203125,7371,3.2029099464416504,2.0502922534942627,0.9977850914001465,7372,3.1934974193573,2.152341604232788,0.9191374182701111,3.3022276163101196,2.127004384994507,0.9628143310546875,-0.177626997785863,0.5852457236182748,0.791161230498628,0.026122728588637,0.15267751963934018,0.14268398374290708
thumb,??,thumb,6567,13134,13135,7356,5.034575939178467,2.063575267791748,1.120572805404663,2785,5.225344181060791,2.152301073074341,1.1195145845413208,2783,5.203454494476318,2.2086005210876465,1.180482268333435,2782,5.0073394775390625,2.119939088821411,1.1885578632354736,5.11767852306366,2.1361039876937866,1.1522818803787231,0.31519654820417237,-0.6519355047705199,0.6896602305626897,0.018962695668314954,0.801310547159468,0.6700470378128834
thumb,??,thumb,6563,13126,13127,2771,4.262378692626953,2.226811408996582,1.2002794742584229,2773,4.300559043884277,2.1340253353118896,1.2088927030563354,7364,4.106472015380859,2.051504611968994,1.1692862510681152,2770,4.064814567565918,2.1451308727264404,1.1606653928756714,4.183556079864502,2.1393680572509766,1.1847809553146362,-0.20020260676001167,0.004834623924687178,0.9797425899990276,0.021974821006989567,0.4614891600508651,0.3997855157139091
